"fips","admin2","province_state","country_region","last_update","latitude","longitude","confirmed","deaths","recovered","active","combined_key","partition_0"
,"","Anhui","China","2020-01-22T17:00:00","31.826","117.226","1",,,"","""Anhui","csv"
,"","Beijing","China","2020-01-22T17:00:00","40.182","116.414","14",,,"","""Beijing","csv"
,"","Chongqing","China","2020-01-22T17:00:00","30.057","107.874","6",,,"","""Chongqing","csv"
,"","Fujian","China","2020-01-22T17:00:00","26.079","117.987","1",,,"","""Fujian","csv"
,"","Gansu","China","2020-01-22T17:00:00","36.061","103.834",,,,"","""Gansu","csv"
,"","Guangdong","China","2020-01-22T17:00:00","23.342","113.424","26",,,"","""Guangdong","csv"
,"","Guangxi","China","2020-01-22T17:00:00","23.83","108.788","2",,,"","""Guangxi","csv"
,"","Guizhou","China","2020-01-22T17:00:00","26.815","106.875","1",,,"","""Guizhou","csv"
,"","Hai","China","2020-01-22T17:00:00","19.196","109.745","4",,,"","""Hai","csv"
,"","Hebei","China","2020-01-22T17:00:00","38.043","114.515","1",,,"","""Hebei","csv"
,"","Heilongjiang","China","2020-01-22T17:00:00","47.862","127.761",,,,"","""Heilongjiang","csv"
,"","He","China","2020-01-22T17:00:00","33.882","113.614","5",,,"","""He","csv"
,"","Hong Kong","Hong Kong","2020-01-22T17:00:00","22.3","114.2",,,,"","""Hong Kong","csv"
,"","Hubei","China","2020-01-22T17:00:00","30.976","112.271","444","17","28","","""Hubei","csv"
,"","Hu","China","2020-01-22T17:00:00","27.61","111.709","4",,,"","""Hu","csv"
,"","Inner Mongolia","China","2020-01-22T17:00:00","44.093","113.945",,,,"","""Inner Mongolia","csv"
,"","Jiangsu","China","2020-01-22T17:00:00","32.971","119.455","1",,,"","""Jiangsu","csv"
,"","Jiangxi","China","2020-01-22T17:00:00","27.614","115.722","2",,,"","""Jiangxi","csv"
,"","Jilin","China","2020-01-22T17:00:00","43.666","126.192",,,,"","""Jilin","csv"
,"","Liaoning","China","2020-01-22T17:00:00","41.296","122.609","2",,,"","""Liaoning","csv"
,"","Macau","Macau","2020-01-22T17:00:00","22.167","113.55","1",,,"","""Macau","csv"
,"","Ningxia","China","2020-01-22T17:00:00","37.269","106.165","1",,,"","""Ningxia","csv"
,"","Qinghai","China","2020-01-22T17:00:00","35.745","95.996",,,,"","""Qinghai","csv"
,"","Shaanxi","China","2020-01-22T17:00:00","35.192","108.87",,,,"","""Shaanxi","csv"
,"","Shandong","China","2020-01-22T17:00:00","36.343","118.15","2",,,"","""Shandong","csv"
,"","Shanghai","China","2020-01-22T17:00:00","31.202","121.449","9",,,"","""Shanghai","csv"
,"","Shanxi","China","2020-01-22T17:00:00","37.578","112.292","1",,,"","""Shanxi","csv"
,"","Sichuan","China","2020-01-22T17:00:00","30.617","102.71","5",,,"","""Sichuan","csv"
,"","Taiwan","Taiwan","2020-01-22T17:00:00","23.7","121.0","1",,,"","""Taiwan","csv"
,"","Tianjin","China","2020-01-22T17:00:00","39.305","117.323","4",,,"","""Tianjin","csv"
,"","Tibet","China","2020-01-22T17:00:00","31.693","88.092",,,,"","""Tibet","csv"
,"","Washington","US","2020-01-22T17:00:00","47.401","-121.49","1",,,"","""Washington","csv"
,"","Xinjiang","China","2020-01-22T17:00:00","41.113","85.24",,,,"","""Xinjiang","csv"
,"","Yun","China","2020-01-22T17:00:00","24.974","101.487","1",,,"","""Yun","csv"
,"","Zhejiang","China","2020-01-22T17:00:00","29.183","120.093","10",,,"","""Zhejiang","csv"
,"","","Japan","2020-01-22T17:00:00","36.0","138.0","2",,,"","Japan","csv"
,"","","Thailand","2020-01-22T17:00:00","15.0","101.0","2",,,"","Thailand","csv"
,"","","South Korea","2020-01-22T17:00:00","36.0","128.0","1",,,"","South Korea","csv"
,"","Anhui","China","2020-01-23T17:00:00","31.826","117.226","9",,,"","""Anhui","csv"
,"","Beijing","China","2020-01-23T17:00:00","40.182","116.414","22",,,"","""Beijing","csv"
,"","Chongqing","China","2020-01-23T17:00:00","30.057","107.874","9",,,"","""Chongqing","csv"
,"","Fujian","China","2020-01-23T17:00:00","26.079","117.987","5",,,"","""Fujian","csv"
,"","Gansu","China","2020-01-23T17:00:00","36.061","103.834","2",,,"","""Gansu","csv"
,"","Guangdong","China","2020-01-23T17:00:00","23.342","113.424","32",,"2","","""Guangdong","csv"
,"","Guangxi","China","2020-01-23T17:00:00","23.83","108.788","5",,,"","""Guangxi","csv"
,"","Guizhou","China","2020-01-23T17:00:00","26.815","106.875","3",,,"","""Guizhou","csv"
,"","Hai","China","2020-01-23T17:00:00","19.196","109.745","5",,,"","""Hai","csv"
,"","Hebei","China","2020-01-23T17:00:00","38.043","114.515","1","1",,"","""Hebei","csv"
,"","Heilongjiang","China","2020-01-23T17:00:00","47.862","127.761","2",,,"","""Heilongjiang","csv"
,"","He","China","2020-01-23T17:00:00","33.882","113.614","5",,,"","""He","csv"
,"","Hong Kong","Hong Kong","2020-01-23T17:00:00","22.3","114.2","2",,,"","""Hong Kong","csv"
,"","Hubei","China","2020-01-23T17:00:00","30.976","112.271","444","17","28","","""Hubei","csv"
,"","Hu","China","2020-01-23T17:00:00","27.61","111.709","9",,,"","""Hu","csv"
,"","Inner Mongolia","China","2020-01-23T17:00:00","44.093","113.945",,,,"","""Inner Mongolia","csv"
,"","Jiangsu","China","2020-01-23T17:00:00","32.971","119.455","5",,,"","""Jiangsu","csv"
,"","Jiangxi","China","2020-01-23T17:00:00","27.614","115.722","7",,,"","""Jiangxi","csv"
,"","Jilin","China","2020-01-23T17:00:00","43.666","126.192","1",,,"","""Jilin","csv"
,"","Liaoning","China","2020-01-23T17:00:00","41.296","122.609","3",,,"","""Liaoning","csv"
,"","Macau","Macau","2020-01-23T17:00:00","22.167","113.55","2",,,"","""Macau","csv"
,"","Ningxia","China","2020-01-23T17:00:00","37.269","106.165","1",,,"","""Ningxia","csv"
,"","Qinghai","China","2020-01-23T17:00:00","35.745","95.996",,,,"","""Qinghai","csv"
,"","Shaanxi","China","2020-01-23T17:00:00","35.192","108.87","3",,,"","""Shaanxi","csv"
,"","Shandong","China","2020-01-23T17:00:00","36.343","118.15","6",,,"","""Shandong","csv"
,"","Shanghai","China","2020-01-23T17:00:00","31.202","121.449","16",,,"","""Shanghai","csv"
,"","Shanxi","China","2020-01-23T17:00:00","37.578","112.292","1",,,"","""Shanxi","csv"
,"","Sichuan","China","2020-01-23T17:00:00","30.617","102.71","8",,,"","""Sichuan","csv"
,"","Taiwan","Taiwan","2020-01-23T17:00:00","23.7","121.0","1",,,"","""Taiwan","csv"
,"","Tianjin","China","2020-01-23T17:00:00","39.305","117.323","4",,,"","""Tianjin","csv"
,"","Tibet","China","2020-01-23T17:00:00","31.693","88.092",,,,"","""Tibet","csv"
,"","Washington","US","2020-01-23T17:00:00","47.401","-121.49","1",,,"","""Washington","csv"
,"","Xinjiang","China","2020-01-23T17:00:00","41.113","85.24","2",,,"","""Xinjiang","csv"
,"","Yun","China","2020-01-23T17:00:00","24.974","101.487","2",,,"","""Yun","csv"
,"","Zhejiang","China","2020-01-23T17:00:00","29.183","120.093","27",,,"","""Zhejiang","csv"
,"","","Japan","2020-01-23T17:00:00","36.0","138.0","1",,,"","Japan","csv"
,"","","Thailand","2020-01-23T17:00:00","15.0","101.0","3",,,"","Thailand","csv"
,"","","South Korea","2020-01-23T17:00:00","36.0","128.0","1",,,"","South Korea","csv"
,"","","Singapore","2020-01-23T17:00:00","1.283","103.833","1",,,"","Singapore","csv"
,"","","Philippines","2020-01-23T17:00:00","13.0","122.0",,,,"","Philippines","csv"
,"","","Malaysia","2020-01-23T17:00:00","2.5","112.5",,,,"","Malaysia","csv"
,"","","Vietnam","2020-01-23T17:00:00","16.0","108.0","2",,,"","Vietnam","csv"
,"","","Australia","2020-01-23T17:00:00","-23.992","134.05",,,,"","Australia","csv"
,"","","Mexico","2020-01-23T17:00:00","23.0","-102.0",,,,"","Mexico","csv"
,"","","Brazil","2020-01-23T17:00:00","-14.235","-51.925",,,,"","Brazil","csv"
,"","","Colombia","2020-01-23T17:00:00","4.571","-74.297",,,,"","Colombia","csv"
,"","Hubei","China","2020-01-24T17:00:00","30.976","112.271","549","24","31","","""Hubei","csv"
,"","Guangdong","China","2020-01-24T17:00:00","23.342","113.424","53",,"2","","""Guangdong","csv"
,"","Zhejiang","China","2020-01-24T17:00:00","29.183","120.093","43",,"1","","""Zhejiang","csv"
,"","Beijing","China","2020-01-24T17:00:00","40.182","116.414","36",,"1","","""Beijing","csv"
,"","Chongqing","China","2020-01-24T17:00:00","30.057","107.874","27",,,"","""Chongqing","csv"
,"","Hu","China","2020-01-24T17:00:00","27.61","111.709","24",,,"","""Hu","csv"
,"","Guangxi","China","2020-01-24T17:00:00","23.83","108.788","23",,,"","""Guangxi","csv"
,"","Shanghai","China","2020-01-24T17:00:00","31.202","121.449","20",,"1","","""Shanghai","csv"
,"","Jiangxi","China","2020-01-24T17:00:00","27.614","115.722","18",,,"","""Jiangxi","csv"
,"","Sichuan","China","2020-01-24T17:00:00","30.617","102.71","15",,,"","""Sichuan","csv"
,"","Shandong","China","2020-01-24T17:00:00","36.343","118.15","15",,,"","""Shandong","csv"
,"","Anhui","China","2020-01-24T17:00:00","31.826","117.226","15",,,"","""Anhui","csv"
,"","Fujian","China","2020-01-24T17:00:00","26.079","117.987","10",,,"","""Fujian","csv"
,"","He","China","2020-01-24T17:00:00","33.882","113.614","9",,,"","""He","csv"
,"","Jiangsu","China","2020-01-24T17:00:00","32.971","119.455","9",,,"","""Jiangsu","csv"
,"","Hai","China","2020-01-24T17:00:00","19.196","109.745","8",,,"","""Hai","csv"
,"","Tianjin","China","2020-01-24T17:00:00","39.305","117.323","8",,,"","""Tianjin","csv"
,"","Yun","China","2020-01-24T17:00:00","24.974","101.487","5",,,"","""Yun","csv"
,"","Shaanxi","China","2020-01-24T17:00:00","35.192","108.87","5",,,"","""Shaanxi","csv"
,"","Heilongjiang","China","2020-01-24T17:00:00","47.862","127.761","4","1",,"","""Heilongjiang","csv"
,"","Liaoning","China","2020-01-24T17:00:00","41.296","122.609","4",,,"","""Liaoning","csv"
,"","Guizhou","China","2020-01-24T17:00:00","26.815","106.875","3",,,"","""Guizhou","csv"
,"","Jilin","China","2020-01-24T17:00:00","43.666","126.192","3",,,"","""Jilin","csv"
,"","Taiwan","Taiwan","2020-01-24T17:00:00","23.7","121.0","3",,,"","""Taiwan","csv"
,"","Ningxia","China","2020-01-24T17:00:00","37.269","106.165","2",,,"","""Ningxia","csv"
,"","Hong Kong","Hong Kong","2020-01-24T17:00:00","22.3","114.2","2",,,"","""Hong Kong","csv"
,"","Macau","Macau","2020-01-24T17:00:00","22.167","113.55","2",,,"","""Macau","csv"
,"","Hebei","China","2020-01-24T17:00:00","38.043","114.515","2","1",,"","""Hebei","csv"
,"","Gansu","China","2020-01-24T17:00:00","36.061","103.834","2",,,"","""Gansu","csv"
,"","Xinjiang","China","2020-01-24T17:00:00","41.113","85.24","2",,,"","""Xinjiang","csv"
,"","Shanxi","China","2020-01-24T17:00:00","37.578","112.292","1",,,"","""Shanxi","csv"
,"","Inner Mongolia","China","2020-01-24T17:00:00","44.093","113.945","1",,,"","""Inner Mongolia","csv"
,"","Qinghai","China","2020-01-24T17:00:00","35.745","95.996",,,,"","""Qinghai","csv"
,"","Washington","US","2020-01-24T17:00:00","47.401","-121.49","1",,,"","""Washington","csv"
,"Chicago","Illinois","US","2020-01-24T17:00:00","41.878","-87.63","1",,,"","""Chicago","csv"
,"","","Japan","2020-01-24T17:00:00","36.0","138.0","2",,,"","Japan","csv"
,"","","Thailand","2020-01-24T17:00:00","15.0","101.0","5",,,"","Thailand","csv"
,"","","South Korea","2020-01-24T17:00:00","36.0","128.0","2",,,"","South Korea","csv"
,"","","Singapore","2020-01-24T17:00:00","1.283","103.833","3",,,"","Singapore","csv"
,"","","Vietnam","2020-01-24T17:00:00","16.0","108.0","2",,,"","Vietnam","csv"
"250","","","France","2020-01-24T17:00:00","47.0","2.0","2",,,"","France","csv"
,"","Hubei","China","2020-01-25T17:00:00","30.976","112.271","761","40","32","","""Hubei","csv"
,"","Guangdong","China","2020-01-25T17:00:00","23.342","113.424","78",,"2","","""Guangdong","csv"
,"","Zhejiang","China","2020-01-25T17:00:00","29.183","120.093","62",,"1","","""Zhejiang","csv"
,"","Chongqing","China","2020-01-25T17:00:00","30.057","107.874","57",,,"","""Chongqing","csv"
,"","Hu","China","2020-01-25T17:00:00","27.61","111.709","43",,,"","""Hu","csv"
,"","Beijing","China","2020-01-25T17:00:00","40.182","116.414","41",,"2","","""Beijing","csv"
,"","Anhui","China","2020-01-25T17:00:00","31.826","117.226","39",,,"","""Anhui","csv"
,"","Shanghai","China","2020-01-25T17:00:00","31.202","121.449","33",,"1","","""Shanghai","csv"
,"","He","China","2020-01-25T17:00:00","33.882","113.614","32",,,"","""He","csv"
,"","Sichuan","China","2020-01-25T17:00:00","30.617","102.71","28",,,"","""Sichuan","csv"
,"","Shandong","China","2020-01-25T17:00:00","36.343","118.15","27",,,"","""Shandong","csv"
,"","Guangxi","China","2020-01-25T17:00:00","23.83","108.788","23",,,"","""Guangxi","csv"
,"","Hai","China","2020-01-25T17:00:00","19.196","109.745","19",,,"","""Hai","csv"
,"","Jiangxi","China","2020-01-25T17:00:00","27.614","115.722","18",,,"","""Jiangxi","csv"
,"","Fujian","China","2020-01-25T17:00:00","26.079","117.987","18",,,"","""Fujian","csv"
,"","Jiangsu","China","2020-01-25T17:00:00","32.971","119.455","18",,"1","","""Jiangsu","csv"
,"","Liaoning","China","2020-01-25T17:00:00","41.296","122.609","17",,,"","""Liaoning","csv"
,"","Shaanxi","China","2020-01-25T17:00:00","35.192","108.87","15",,,"","""Shaanxi","csv"
,"","Yun","China","2020-01-25T17:00:00","24.974","101.487","11",,,"","""Yun","csv"
,"","Tianjin","China","2020-01-25T17:00:00","39.305","117.323","10",,,"","""Tianjin","csv"
,"","Heilongjiang","China","2020-01-25T17:00:00","47.862","127.761","9","1",,"","""Heilongjiang","csv"
,"","Hebei","China","2020-01-25T17:00:00","38.043","114.515","8","1",,"","""Hebei","csv"
,"","Inner Mongolia","China","2020-01-25T17:00:00","44.093","113.945","7",,,"","""Inner Mongolia","csv"
,"","Shanxi","China","2020-01-25T17:00:00","37.578","112.292","6",,,"","""Shanxi","csv"
,"","Hong Kong","Hong Kong","2020-01-25T17:00:00","22.3","114.2","5",,,"","""Hong Kong","csv"
,"","Guizhou","China","2020-01-25T17:00:00","26.815","106.875","4",,,"","""Guizhou","csv"
,"","Jilin","China","2020-01-25T17:00:00","43.666","126.192","4",,,"","""Jilin","csv"
,"","Gansu","China","2020-01-25T17:00:00","36.061","103.834","4",,,"","""Gansu","csv"
,"","Ningxia","China","2020-01-25T17:00:00","37.269","106.165","3",,,"","""Ningxia","csv"
,"","Taiwan","Taiwan","2020-01-25T17:00:00","23.7","121.0","3",,,"","""Taiwan","csv"
,"","Xinjiang","China","2020-01-25T17:00:00","41.113","85.24","3",,,"","""Xinjiang","csv"
,"","Macau","Macau","2020-01-25T17:00:00","22.167","113.55","2",,,"","""Macau","csv"
,"","Qinghai","China","2020-01-25T17:00:00","35.745","95.996","1",,,"","""Qinghai","csv"
,"","Washington","US","2020-01-25T17:00:00","47.401","-121.49","1",,,"","""Washington","csv"
,"","Illinois","US","2020-01-25T17:00:00","40.349","-88.986","1",,,"","""Illinois","csv"
,"","","Japan","2020-01-25T17:00:00","36.0","138.0","2",,,"","Japan","csv"
,"","","Thailand","2020-01-25T17:00:00","15.0","101.0","7",,,"","Thailand","csv"
,"","","South Korea","2020-01-25T17:00:00","36.0","128.0","2",,,"","South Korea","csv"
,"","","Singapore","2020-01-25T17:00:00","1.283","103.833","3",,,"","Singapore","csv"
,"","","Vietnam","2020-01-25T17:00:00","16.0","108.0","2",,,"","Vietnam","csv"
"250","","","France","2020-01-25T17:00:00","47.0","2.0","3",,,"","France","csv"
,"","","Australia","2020-01-25T17:00:00","-23.992","134.05","4",,,"","Australia","csv"
,"","","Nepal","2020-01-25T17:00:00","28.167","84.25","1",,,"","Nepal","csv"
,"","","Malaysia","2020-01-25T17:00:00","2.5","112.5","3",,,"","Malaysia","csv"
,"","Hubei","China","2020-01-26T16:00:00","30.976","112.271","1058","52","42","","""Hubei","csv"
,"","Guangdong","China","2020-01-26T16:00:00","23.342","113.424","111",,"2","","""Guangdong","csv"
,"","Zhejiang","China","2020-01-26T16:00:00","29.183","120.093","104",,"1","","""Zhejiang","csv"
,"","He","China","2020-01-26T16:00:00","33.882","113.614","83","1",,"","""He","csv"
,"","Chongqing","China","2020-01-26T16:00:00","30.057","107.874","75",,,"","""Chongqing","csv"
,"","Hu","China","2020-01-26T16:00:00","27.61","111.709","69",,,"","""Hu","csv"
,"","Beijing","China","2020-01-26T16:00:00","40.182","116.414","68",,"2","","""Beijing","csv"
,"","Anhui","China","2020-01-26T16:00:00","31.826","117.226","60",,,"","""Anhui","csv"
,"","Shandong","China","2020-01-26T16:00:00","36.343","118.15","46",,,"","""Shandong","csv"
,"","Sichuan","China","2020-01-26T16:00:00","30.617","102.71","44",,,"","""Sichuan","csv"
,"","Shanghai","China","2020-01-26T16:00:00","31.202","121.449","40","1","1","","""Shanghai","csv"
,"","Guangxi","China","2020-01-26T16:00:00","23.83","108.788","36",,,"","""Guangxi","csv"
,"","Jiangxi","China","2020-01-26T16:00:00","27.614","115.722","36",,,"","""Jiangxi","csv"
,"","Fujian","China","2020-01-26T16:00:00","26.079","117.987","35",,,"","""Fujian","csv"
,"","Jiangsu","China","2020-01-26T16:00:00","32.971","119.455","33",,"1","","""Jiangsu","csv"
,"","Hai","China","2020-01-26T16:00:00","19.196","109.745","22",,,"","""Hai","csv"
,"","Shaanxi","China","2020-01-26T16:00:00","35.192","108.87","22",,,"","""Shaanxi","csv"
,"","Liaoning","China","2020-01-26T16:00:00","41.296","122.609","21",,,"","""Liaoning","csv"
,"","Yun","China","2020-01-26T16:00:00","24.974","101.487","16",,,"","""Yun","csv"
,"","Heilongjiang","China","2020-01-26T16:00:00","47.862","127.761","15","1",,"","""Heilongjiang","csv"
,"","Tianjin","China","2020-01-26T16:00:00","39.305","117.323","14",,,"","""Tianjin","csv"
,"","Hebei","China","2020-01-26T16:00:00","38.043","114.515","13","1",,"","""Hebei","csv"
,"","Shanxi","China","2020-01-26T16:00:00","37.578","112.292","9",,,"","""Shanxi","csv"
,"","Hong Kong","Hong Kong","2020-01-26T16:00:00","22.3","114.2","8",,,"","""Hong Kong","csv"
,"","Inner Mongolia","China","2020-01-26T16:00:00","44.093","113.945","7",,,"","""Inner Mongolia","csv"
,"","Gansu","China","2020-01-26T16:00:00","36.061","103.834","7",,,"","""Gansu","csv"
,"","Guizhou","China","2020-01-26T16:00:00","26.815","106.875","5",,,"","""Guizhou","csv"
,"","Macau","Macau","2020-01-26T16:00:00","22.167","113.55","5",,,"","""Macau","csv"
,"","Ningxia","China","2020-01-26T16:00:00","37.269","106.165","4",,,"","""Ningxia","csv"
,"","Jilin","China","2020-01-26T16:00:00","43.666","126.192","4",,,"","""Jilin","csv"
,"","Taiwan","Taiwan","2020-01-26T16:00:00","23.7","121.0","4",,,"","""Taiwan","csv"
,"","Xinjiang","China","2020-01-26T16:00:00","41.113","85.24","4",,,"","""Xinjiang","csv"
,"","Qinghai","China","2020-01-26T16:00:00","35.745","95.996","1",,,"","""Qinghai","csv"
,"","Washington","US","2020-01-26T16:00:00","47.401","-121.49","1",,,"","""Washington","csv"
,"","Illinois","US","2020-01-26T16:00:00","40.349","-88.986","1",,,"","""Illinois","csv"
,"","California","US","2020-01-26T16:00:00","36.116","-119.682","2",,,"","""California","csv"
,"","Arizona","US","2020-01-26T16:00:00","33.73","-111.431","1",,,"","""Arizona","csv"
,"","","Japan","2020-01-26T16:00:00","36.0","138.0","4",,"1","","Japan","csv"
,"","","Thailand","2020-01-26T16:00:00","15.0","101.0","8",,"2","","Thailand","csv"
,"","","South Korea","2020-01-26T16:00:00","36.0","128.0","3",,,"","South Korea","csv"
,"","","Singapore","2020-01-26T16:00:00","1.283","103.833","4",,,"","Singapore","csv"
,"","","Vietnam","2020-01-26T16:00:00","16.0","108.0","2",,,"","Vietnam","csv"
"250","","","France","2020-01-26T16:00:00","47.0","2.0","3",,,"","France","csv"
,"","","Australia","2020-01-26T16:00:00","-23.992","134.05","4",,,"","Australia","csv"
,"","","Nepal","2020-01-26T16:00:00","28.167","84.25","1",,,"","Nepal","csv"
,"","","Malaysia","2020-01-26T16:00:00","2.5","112.5","4",,,"","Malaysia","csv"
,"","Ontario","Canada","2020-01-26T16:00:00","51.254","-85.323","1",,,"","""Ontario","csv"
,"","Hubei","China","2020-01-27T23:59:00","30.976","112.271","1423","76","45","","""Hubei","csv"
,"","Guangdong","China","2020-01-27T23:59:00","23.342","113.424","151",,"4","","""Guangdong","csv"
,"","Zhejiang","China","2020-01-27T23:59:00","29.183","120.093","128",,"1","","""Zhejiang","csv"
,"","He","China","2020-01-27T23:59:00","33.882","113.614","128","1",,"","""He","csv"
,"","Chongqing","China","2020-01-27T23:59:00","30.057","107.874","110",,,"","""Chongqing","csv"
,"","Hu","China","2020-01-27T23:59:00","27.61","111.709","100",,,"","""Hu","csv"
,"","Beijing","China","2020-01-27T23:59:00","40.182","116.414","80","1","2","","""Beijing","csv"
,"","Shandong","China","2020-01-27T23:59:00","36.343","118.15","75",,,"","""Shandong","csv"
,"","Jiangxi","China","2020-01-27T23:59:00","27.614","115.722","72",,"2","","""Jiangxi","csv"
,"","Anhui","China","2020-01-27T23:59:00","31.826","117.226","70",,,"","""Anhui","csv"
,"","Sichuan","China","2020-01-27T23:59:00","30.617","102.71","69",,,"","""Sichuan","csv"
,"","Fujian","China","2020-01-27T23:59:00","26.079","117.987","59",,,"","""Fujian","csv"
,"","Shanghai","China","2020-01-27T23:59:00","31.202","121.449","53","1","3","","""Shanghai","csv"
,"","Jiangsu","China","2020-01-27T23:59:00","32.971","119.455","47",,"1","","""Jiangsu","csv"
,"","Guangxi","China","2020-01-27T23:59:00","23.83","108.788","46",,,"","""Guangxi","csv"
,"","Shaanxi","China","2020-01-27T23:59:00","35.192","108.87","35",,,"","""Shaanxi","csv"
,"","Hai","China","2020-01-27T23:59:00","19.196","109.745","33","1",,"","""Hai","csv"
,"","Liaoning","China","2020-01-27T23:59:00","41.296","122.609","27",,,"","""Liaoning","csv"
,"","Yun","China","2020-01-27T23:59:00","24.974","101.487","26",,,"","""Yun","csv"
,"","Tianjin","China","2020-01-27T23:59:00","39.305","117.323","23",,,"","""Tianjin","csv"
,"","Heilongjiang","China","2020-01-27T23:59:00","47.862","127.761","21","1",,"","""Heilongjiang","csv"
,"","Hebei","China","2020-01-27T23:59:00","38.043","114.515","18","1",,"","""Hebei","csv"
,"","Gansu","China","2020-01-27T23:59:00","36.061","103.834","14",,,"","""Gansu","csv"
,"","Shanxi","China","2020-01-27T23:59:00","37.578","112.292","13",,,"","""Shanxi","csv"
,"","Inner Mongolia","China","2020-01-27T23:59:00","44.093","113.945","11",,,"","""Inner Mongolia","csv"
,"","Hong Kong","Hong Kong","2020-01-27T23:59:00","22.3","114.2","8",,,"","""Hong Kong","csv"
,"","Guizhou","China","2020-01-27T23:59:00","26.815","106.875","7",,,"","""Guizhou","csv"
,"","Ningxia","China","2020-01-27T23:59:00","37.269","106.165","7",,,"","""Ningxia","csv"
,"","Jilin","China","2020-01-27T23:59:00","43.666","126.192","6",,,"","""Jilin","csv"
,"","Macau","Macau","2020-01-27T23:59:00","22.167","113.55","6",,,"","""Macau","csv"
,"","Qinghai","China","2020-01-27T23:59:00","35.745","95.996","6",,,"","""Qinghai","csv"
,"","Taiwan","Taiwan","2020-01-27T23:59:00","23.7","121.0","5",,,"","""Taiwan","csv"
,"","Xinjiang","China","2020-01-27T23:59:00","41.113","85.24","5",,,"","""Xinjiang","csv"
,"","Washington","US","2020-01-27T23:59:00","47.401","-121.49","1",,,"","""Washington","csv"
,"","Illinois","US","2020-01-27T23:59:00","40.349","-88.986","1",,,"","""Illinois","csv"
,"","California","US","2020-01-27T23:59:00","36.116","-119.682","2",,,"","""California","csv"
,"","Arizona","US","2020-01-27T23:59:00","33.73","-111.431","1",,,"","""Arizona","csv"
,"","","Japan","2020-01-27T23:59:00","36.0","138.0","4",,"1","","Japan","csv"
,"","","Thailand","2020-01-27T23:59:00","15.0","101.0","8",,"2","","Thailand","csv"
,"","","South Korea","2020-01-27T23:59:00","36.0","128.0","4",,,"","South Korea","csv"
,"","","Singapore","2020-01-27T23:59:00","1.283","103.833","5",,,"","Singapore","csv"
,"","","Vietnam","2020-01-27T23:59:00","16.0","108.0","2",,,"","Vietnam","csv"
"250","","","France","2020-01-27T23:59:00","47.0","2.0","3",,,"","France","csv"
,"","","Nepal","2020-01-27T23:59:00","28.167","84.25","1",,,"","Nepal","csv"
,"","","Malaysia","2020-01-27T23:59:00","2.5","112.5","4",,,"","Malaysia","csv"
,"","Ontario","Canada","2020-01-27T23:59:00","51.254","-85.323","1",,,"","""Ontario","csv"
,"","","Cambodia","2020-01-27T23:59:00","11.55","104.917","1",,,"","Cambodia","csv"
,"","","Sri Lanka","2020-01-27T23:59:00","7.0","81.0","1",,,"","Sri Lanka","csv"
,"","","Ivory Coast","2020-01-27T23:59:00","7.568","-5.495","1",,,"","Ivory Coast","csv"
,"","New South Wales","Australia","2020-01-27T23:59:00","-33.869","151.209","4",,,"","""New South Wales","csv"
,"","Victoria","Australia","2020-01-27T23:59:00","-37.814","144.963","1",,,"","""Victoria","csv"
,"","Hubei","China","2020-01-28T23:00:00","30.976","112.271","3554","125","80","","""Hubei","csv"
,"","Guangdong","China","2020-01-28T23:00:00","23.342","113.424","207",,"4","","""Guangdong","csv"
,"","Zhejiang","China","2020-01-28T23:00:00","29.183","120.093","173",,"3","","""Zhejiang","csv"
,"","He","China","2020-01-28T23:00:00","33.882","113.614","168","1",,"","""He","csv"
,"","Hu","China","2020-01-28T23:00:00","27.61","111.709","143",,,"","""Hu","csv"
,"","Chongqing","China","2020-01-28T23:00:00","30.057","107.874","132",,,"","""Chongqing","csv"
,"","Jiangxi","China","2020-01-28T23:00:00","27.614","115.722","109",,"3","","""Jiangxi","csv"
,"","Anhui","China","2020-01-28T23:00:00","31.826","117.226","106",,,"","""Anhui","csv"
,"","Shandong","China","2020-01-28T23:00:00","36.343","118.15","95",,,"","""Shandong","csv"
,"","Beijing","China","2020-01-28T23:00:00","40.182","116.414","91","1","4","","""Beijing","csv"
,"","Sichuan","China","2020-01-28T23:00:00","30.617","102.71","90",,,"","""Sichuan","csv"
,"","Fujian","China","2020-01-28T23:00:00","26.079","117.987","80",,,"","""Fujian","csv"
,"","Jiangsu","China","2020-01-28T23:00:00","32.971","119.455","70",,"1","","""Jiangsu","csv"
,"","Shanghai","China","2020-01-28T23:00:00","31.202","121.449","66","1","4","","""Shanghai","csv"
,"","Guangxi","China","2020-01-28T23:00:00","23.83","108.788","51",,"2","","""Guangxi","csv"
,"","Shaanxi","China","2020-01-28T23:00:00","35.192","108.87","46",,,"","""Shaanxi","csv"
,"","Yun","China","2020-01-28T23:00:00","24.974","101.487","44",,,"","""Yun","csv"
,"","Hai","China","2020-01-28T23:00:00","19.196","109.745","40","1",,"","""Hai","csv"
,"","Liaoning","China","2020-01-28T23:00:00","41.296","122.609","34",,,"","""Liaoning","csv"
,"","Hebei","China","2020-01-28T23:00:00","38.043","114.515","33","1",,"","""Hebei","csv"
,"","Heilongjiang","China","2020-01-28T23:00:00","47.862","127.761","33","1",,"","""Heilongjiang","csv"
,"","Shanxi","China","2020-01-28T23:00:00","37.578","112.292","27",,,"","""Shanxi","csv"
